,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
1676,Bi2Sr2CaCu2O8,1676,Curie,64.5,False,4,"{'Bi': 2.0, 'Sr': 2.0, 'Ca': 1.0, 'Cu': 2.0, 'O': 8.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1680,SrFe12O19,1680,Curie,734.7333333333333,False,15,"{'Sr': 1.0, 'Fe': 12.0, 'O': 19.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1688,Dy2O3,1688,Curie,385.5,False,2,"{'Dy': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1718,Ba2CrMoO6,1718,Curie,337.5,False,6,"{'Ba': 2.0, 'Cr': 1.0, 'Mo': 1.0, 'O': 6.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1722,NiCr2O4,1722,Curie,143.3846153846154,False,13,"{'Ni': 1.0, 'Cr': 2.0, 'O': 4.0}",True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1727,Ag2Nb4O11,1727,Curie,400.0,False,1,"{'Ag': 2.0, 'Nb': 4.0, 'O': 11.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1734,CoCrFeO4,1734,Curie,661.0,False,2,"{'Co': 1.0, 'Cr': 1.0, 'Fe': 1.0, 'O': 4.0}",True,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1736,K3Li2Nb5O15,1736,Curie,629.6,False,5,"{'K': 3.0, 'Li': 2.0, 'Nb': 5.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1740,Pb2Bi4Ti5O18,1740,Curie,522.1428571428571,False,7,"{'Pb': 2.0, 'Bi': 4.0, 'Ti': 5.0, 'O': 18.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1741,Tb2NiMnO6,1741,Curie,110.0,False,3,"{'Tb': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1743,LiTi2O4,1743,Curie,12.0,False,2,"{'Li': 1.0, 'Ti': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1744,LaSr2Mn2O7,1744,Curie,270.6666666666667,False,3,"{'La': 1.0, 'Sr': 2.0, 'Mn': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1745,LiTaO3,1745,Curie,849.125,False,16,"{'Li': 1.0, 'Ta': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1750,PbZrO3,1750,Curie,525.3,False,30,"{'Pb': 1.0, 'Zr': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1760,MnFe2O4,1760,Curie,579.1818181818181,False,11,"{'Mn': 1.0, 'Fe': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1774,SrBi2Nb2O9,1774,Curie,737.1666666666666,False,12,"{'Sr': 1.0, 'Bi': 2.0, 'Nb': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1780,SrBi2Ta2O9,1780,Curie,527.25,False,8,"{'Sr': 1.0, 'Bi': 2.0, 'Ta': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1787,BaTi2O5,1787,Curie,718.2727272727273,False,22,"{'Ba': 1.0, 'Ti': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1791,NaV2O5,1791,Curie,34.0,False,1,"{'Na': 1.0, 'V': 2.0, 'O': 5.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1796,LaNiO3,1796,Curie,593.0,False,1,"{'La': 1.0, 'Ni': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1798,GdTiO3,1798,Curie,30.0,False,1,"{'Gd': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
1801,Sr2Ta2O7,1801,Curie,166.0,False,1,"{'Sr': 2.0, 'Ta': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
1802,Ba3TiNb4O15,1802,Curie,310.0,False,1,"{'Ba': 3.0, 'Ti': 1.0, 'Nb': 4.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1842,BaCO3,1842,Curie,98.0,False,1,"{'Ba': 1.0, 'C': 1.0, 'O': 3.0}",True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1859,SmAlO3,1859,Curie,600.0,False,1,"{'Sm': 1.0, 'Al': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1866,CaCu3Mn4O12,1866,Curie,179.5,False,2,"{'Ca': 1.0, 'Cu': 3.0, 'Mn': 4.0, 'O': 12.0}",True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1874,SnO,1874,Curie,850.0,False,1,"{'Sn': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1886,Ba2Bi4Ti5O18,1886,Curie,597.5,False,6,"{'Ba': 2.0, 'Bi': 4.0, 'Ti': 5.0, 'O': 18.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1887,Sr2CoO4,1887,Curie,247.5,False,4,"{'Sr': 2.0, 'Co': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1895,CaCu3Ti4O12,1895,Curie,582.6666666666666,False,3,"{'Ca': 1.0, 'Cu': 3.0, 'Ti': 4.0, 'O': 12.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1904,MgFe2O4,1904,Curie,594.125,False,16,"{'Mg': 1.0, 'Fe': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1921,Sc6ReO12,1921,Curie,9.5,False,4,"{'Sc': 6.0, 'Re': 1.0, 'O': 12.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1925,ZnMnO3,1925,Curie,300.0,False,2,"{'Zn': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1937,NiFe2O4,1937,Curie,766.1463414634146,False,41,"{'Ni': 1.0, 'Fe': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1940,NH4H2AsO4,1940,Curie,161.0,False,1,"{'N': 1.0, 'H': 6.0, 'As': 1.0, 'O': 4.0}",True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1944,BiVO4,1944,Curie,1100.0,False,1,"{'Bi': 1.0, 'V': 1.0, 'O': 4.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1970,Y2Mn2O7,1970,Curie,15.0,False,1,"{'Y': 2.0, 'Mn': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1971,Eu3O4,1971,Curie,6.2,False,5,"{'Eu': 3.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
1988,Ca3Co2O6,1988,Curie,23.75,False,16,"{'Ca': 3.0, 'Co': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1995,Ba2NaNb5O15,1995,Curie,853.0,False,2,"{'Ba': 2.0, 'Na': 1.0, 'Nb': 5.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2002,AgNbO3,2002,Curie,340.0,False,1,"{'Ag': 1.0, 'Nb': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2013,BaBi2Nb2O9,2013,Curie,443.0,False,2,"{'Ba': 1.0, 'Bi': 2.0, 'Nb': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2018,La3Ni4P4O2,2018,Curie,3.0,False,2,"{'La': 3.0, 'Ni': 4.0, 'P': 4.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2030,Ni2V2O7,2030,Curie,11.0,False,1,"{'Ni': 2.0, 'V': 2.0, 'O': 7.0}",True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2038,YBa2Cu4O8,2038,Curie,80.5,False,2,"{'Y': 1.0, 'Ba': 2.0, 'Cu': 4.0, 'O': 8.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2041,Ga2O3,2041,Curie,483.0,False,3,"{'Ga': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2044,CoRe2O6,2044,Curie,42.5,False,2,"{'Co': 1.0, 'Re': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2050,Ba2FeMoO6,2050,Curie,353.07142857142856,False,14,"{'Ba': 2.0, 'Fe': 1.0, 'Mo': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2052,SbTaO4,2052,Curie,673.0,False,1,"{'Sb': 1.0, 'Ta': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
2058,YbFeO3,2058,Curie,347.5,False,2,"{'Yb': 1.0, 'Fe': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
2060,NiMn2O4,2060,Curie,99.0,False,2,"{'Ni': 1.0, 'Mn': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2074,CaRuO3,2074,Curie,103.6,False,10,"{'Ca': 1.0, 'Ru': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2080,ZnO,2080,Curie,326.4782608695652,False,92,"{'Zn': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2082,YBa2Cu3O7,2082,Curie,92.7,False,10,"{'Y': 1.0, 'Ba': 2.0, 'Cu': 3.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2085,Cd2Re2O7,2085,Curie,3.25,False,4,"{'Cd': 2.0, 'Re': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2093,CrO2,2093,Curie,377.9130434782609,False,46,"{'Cr': 1.0, 'O': 2.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2108,BaZrO3,2108,Curie,593.0,False,1,"{'Ba': 1.0, 'Zr': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2139,CaCu3Cr2Sb2O12,2139,Curie,160.0,False,1,"{'Ca': 1.0, 'Cu': 3.0, 'Cr': 2.0, 'Sb': 2.0, 'O': 12.0}",True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2140,Bi4Ti3O12,2140,Curie,890.6666666666666,False,36,"{'Bi': 4.0, 'Ti': 3.0, 'O': 12.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2152,LiVCuO4,2152,Curie,265.0,False,2,"{'Li': 1.0, 'V': 1.0, 'Cu': 1.0, 'O': 4.0}",True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2153,LiBiO2,2153,Curie,526.25,False,4,"{'Li': 1.0, 'Bi': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2163,CuO2,2163,Curie,114.75,False,8,"{'Cu': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2164,Pb3O4,2164,Curie,344.3333333333333,False,3,"{'Pb': 3.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2183,CaBi2Nb2O9,2183,Curie,1168.6666666666667,False,9,"{'Ca': 1.0, 'Bi': 2.0, 'Nb': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2185,NaNO2,2185,Curie,436.6923076923077,False,26,"{'Na': 1.0, 'N': 1.0, 'O': 2.0}",True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
