,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
2704,NiCr2O4,830,Curie,143.3846153846154,False,13,"{'Ni': 1.0, 'Cr': 2.0, 'O': 4.0}",True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2705,DyNiSn,827,Néel,6.5,False,2,"{'Dy': 1.0, 'Ni': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2706,CaNiGe2O6,826,Néel,12.333333333333334,False,9,"{'Ca': 1.0, 'Ni': 1.0, 'Ge': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2707,Nd6W4Al43,825,Néel,3.0,False,3,"{'Nd': 6.0, 'W': 4.0, 'Al': 43.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2708,Fe3S4,824,Curie,476.0,False,4,"{'Fe': 3.0, 'S': 4.0}",True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2709,Ag2Nb4O11,822,Curie,400.0,False,1,"{'Ag': 2.0, 'Nb': 4.0, 'O': 11.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2711,Cu2MnGa,820,Curie,800.0,False,1,"{'Cu': 2.0, 'Mn': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2712,NiAs,819,Curie,416.2,False,10,"{'Ni': 1.0, 'As': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2714,CeSi2,815,Curie,2.0,False,1,"{'Ce': 1.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2715,Fe2B,814,Curie,1006.3333333333334,False,3,"{'Fe': 2.0, 'B': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2716,Yb3Cu4Ge4,813,Curie,8.2,False,5,"{'Yb': 3.0, 'Cu': 4.0, 'Ge': 4.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
2717,LaRhSn,812,Curie,7.0,False,6,"{'La': 1.0, 'Rh': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2719,CoCrFeO4,809,Curie,661.0,False,2,"{'Co': 1.0, 'Cr': 1.0, 'Fe': 1.0, 'O': 4.0}",True,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2720,Ni2MnSn,808,Curie,341.6,False,5,"{'Ni': 2.0, 'Mn': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2722,K3Li2Nb5O15,806,Curie,629.6,False,5,"{'K': 3.0, 'Li': 2.0, 'Nb': 5.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2723,FeP,805,Néel,186.57142857142856,False,7,"{'Fe': 1.0, 'P': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2726,NpRhGa5,802,Néel,30.545454545454547,False,22,"{'Np': 1.0, 'Rh': 1.0, 'Ga': 5.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2727,ZnCr2O4,801,Néel,52.8,False,10,"{'Zn': 1.0, 'Cr': 2.0, 'O': 4.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2728,Pb2Bi4Ti5O18,800,Curie,522.1428571428571,False,7,"{'Pb': 2.0, 'Bi': 4.0, 'Ti': 5.0, 'O': 18.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2729,Tb2NiMnO6,799,Curie,110.0,False,3,"{'Tb': 2.0, 'Ni': 1.0, 'Mn': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
2730,Ce2Pd2Sn,798,Curie,3.0,False,10,"{'Ce': 2.0, 'Pd': 2.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2731,LiTi2O4,797,Curie,12.0,False,2,"{'Li': 1.0, 'Ti': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2732,LaSr2Mn2O7,796,Curie,270.6666666666667,False,3,"{'La': 1.0, 'Sr': 2.0, 'Mn': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2733,LiTaO3,792,Curie,849.125,False,16,"{'Li': 1.0, 'Ta': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
2735,YPd5Al2,790,Néel,3.5,False,8,"{'Y': 1.0, 'Pd': 5.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2738,NdCu2Si2,787,Néel,9.0,False,3,"{'Nd': 1.0, 'Cu': 2.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2739,MnCo,786,Curie,250.0,False,2,"{'Mn': 1.0, 'Co': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2740,HoNi3,785,Curie,61.8,False,5,"{'Ho': 1.0, 'Ni': 3.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
2741,PbZrO3,784,Curie,525.3,False,30,"{'Pb': 1.0, 'Zr': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2743,Tb2Pd2Mg,782,Néel,60.0,False,1,"{'Tb': 2.0, 'Pd': 2.0, 'Mg': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
2744,HoFe6Al6,781,Curie,315.0,False,2,"{'Ho': 1.0, 'Fe': 6.0, 'Al': 6.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
2745,Mn3,780,Curie,3.0,False,1,{'Mn': 3.0},True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2746,YCo3,779,Curie,287.75,False,4,"{'Y': 1.0, 'Co': 3.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2748,TbNi2B2C,776,Néel,15.0,False,3,"{'Tb': 1.0, 'Ni': 2.0, 'B': 2.0, 'C': 1.0}",True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
2750,CeAuBi2,774,Néel,13.0,False,2,"{'Ce': 1.0, 'Au': 1.0, 'Bi': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2751,CeCuIn,773,Curie,13.0,False,3,"{'Ce': 1.0, 'Cu': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2753,FeSn2,771,Néel,378.0,False,4,"{'Fe': 1.0, 'Sn': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2754,Er7Rh3,770,Néel,13.0,False,10,"{'Er': 7.0, 'Rh': 3.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
2758,MnFe2O4,766,Curie,579.1818181818181,False,11,"{'Mn': 1.0, 'Fe': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2761,CoRh2O4,763,Néel,25.0,False,2,"{'Co': 1.0, 'Rh': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2763,Co2CrAl,761,Curie,166.0,False,4,"{'Co': 2.0, 'Cr': 1.0, 'Al': 1.0}",True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2764,Nd3CoGe2,759,Curie,3.0,False,1,"{'Nd': 3.0, 'Co': 1.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2765,ErNi2B2C,758,Curie,8.75,False,8,"{'Er': 1.0, 'Ni': 2.0, 'B': 2.0, 'C': 1.0}",True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
2766,TmSe,757,Curie,14.0,False,1,"{'Tm': 1.0, 'Se': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
2767,GdBi,756,Néel,25.0,False,1,"{'Gd': 1.0, 'Bi': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
2768,LaOFeAs,754,Néel,99.5,False,12,"{'La': 1.0, 'O': 1.0, 'Fe': 1.0, 'As': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2769,NdFe2Si2,753,Néel,14.0,False,15,"{'Nd': 1.0, 'Fe': 2.0, 'Si': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2774,CeCo4B,748,Curie,281.3333333333333,False,3,"{'Ce': 1.0, 'Co': 4.0, 'B': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2777,Y3Ni13B2,745,Néel,66.5,False,4,"{'Y': 3.0, 'Ni': 13.0, 'B': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2778,CeCr2Al20,744,Néel,1.6,False,10,"{'Ce': 1.0, 'Cr': 2.0, 'Al': 20.0}",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2782,U3Cu3Sn4,740,Néel,13.0,False,4,"{'U': 3.0, 'Cu': 3.0, 'Sn': 4.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2784,DyCo3B2,736,Curie,22.0,False,1,"{'Dy': 1.0, 'Co': 3.0, 'B': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2785,SrBi2Nb2O9,735,Curie,737.1666666666666,False,12,"{'Sr': 1.0, 'Bi': 2.0, 'Nb': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2786,TbScGe,734,Curie,227.3333333333333,False,3,"{'Tb': 1.0, 'Sc': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
2787,Ce2CuGe6,733,Néel,19.0,False,2,"{'Ce': 2.0, 'Cu': 1.0, 'Ge': 6.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2788,Nb3Al,732,Curie,17.0,False,1,"{'Nb': 3.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2789,Tb2Mn3Si5,730,Curie,32.0,False,2,"{'Tb': 2.0, 'Mn': 3.0, 'Si': 5.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
2790,PrCrO3,729,Néel,232.0,False,1,"{'Pr': 1.0, 'Cr': 1.0, 'O': 3.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2793,SrBi2Ta2O9,726,Curie,527.25,False,8,"{'Sr': 1.0, 'Bi': 2.0, 'Ta': 2.0, 'O': 9.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
2794,Co2MnSi,725,Curie,868.0625,False,16,"{'Co': 2.0, 'Mn': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2795,UPtGe,724,Néel,50.0,False,1,"{'U': 1.0, 'Pt': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2799,NdNi2Cd20,720,Néel,3.5,False,8,"{'Nd': 1.0, 'Ni': 2.0, 'Cd': 20.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2800,Ti2,719,Curie,201.0,False,1,{'Ti': 2.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2801,Pr2Fe14B,718,Curie,562.5,False,2,"{'Pr': 2.0, 'Fe': 14.0, 'B': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2802,Cu4O3,717,Néel,42.0,False,1,"{'Cu': 4.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2803,BaTi2O5,716,Curie,718.2727272727273,False,22,"{'Ba': 1.0, 'Ti': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2804,TbPdSn,715,Néel,19.0,False,4,"{'Tb': 1.0, 'Pd': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
2805,Mn2Sb,713,Néel,558.3333333333334,False,6,"{'Mn': 2.0, 'Sb': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2808,HoFe2,708,Curie,600.0,False,1,"{'Ho': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
2809,NaV2O5,707,Curie,34.0,False,1,"{'Na': 1.0, 'V': 2.0, 'O': 5.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2810,Ni80,706,Curie,738.0,False,2,{'Ni': 80.0},True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2812,Ce2PdGa10,704,Curie,3.5,False,2,"{'Ce': 2.0, 'Pd': 1.0, 'Ga': 10.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2813,Sm2Fe14C,703,Curie,584.0,False,1,"{'Sm': 2.0, 'Fe': 14.0, 'C': 1.0}",True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
2814,CoSe2,702,Curie,124.0,False,2,"{'Co': 1.0, 'Se': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2815,LaNiO3,701,Curie,593.0,False,1,"{'La': 1.0, 'Ni': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2816,Rb2RuO4,700,Néel,9.0,False,2,"{'Rb': 2.0, 'Ru': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2817,GdTiO3,699,Curie,30.0,False,1,"{'Gd': 1.0, 'Ti': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
2818,MnWO4,698,Néel,12.8,False,5,"{'Mn': 1.0, 'W': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2820,Nd3Pt23Si11,696,Néel,1.0,False,1,"{'Nd': 3.0, 'Pt': 23.0, 'Si': 11.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2821,Sr2Ta2O7,695,Curie,166.0,False,1,"{'Sr': 2.0, 'Ta': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
2822,Ba3TiNb4O15,694,Curie,310.0,False,1,"{'Ba': 3.0, 'Ti': 1.0, 'Nb': 4.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2825,Co2VAl,691,Curie,310.0,False,1,"{'Co': 2.0, 'V': 1.0, 'Al': 1.0}",True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2826,AlN,690,Curie,908.1428571428572,False,7,"{'Al': 1.0, 'N': 1.0}",True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2827,Sr2CoTeO6,688,Néel,15.0,False,6,"{'Sr': 2.0, 'Co': 1.0, 'Te': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2828,FePS3,687,Néel,126.0,False,2,"{'Fe': 1.0, 'P': 1.0, 'S': 3.0}",True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2829,HoNi2,686,Curie,16.06451612903226,False,31,"{'Ho': 1.0, 'Ni': 2.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
2830,GdFe2Ge2,685,Néel,11.0,False,2,"{'Gd': 1.0, 'Fe': 2.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
2831,K2RuO4,684,Néel,9.0,False,4,"{'K': 2.0, 'Ru': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2832,FeMoO,683,Néel,12.0,False,2,"{'Fe': 1.0, 'Mo': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2833,PrVSb3,682,Néel,7.0,False,3,"{'Pr': 1.0, 'V': 1.0, 'Sb': 3.0}",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2835,Cr,680,Curie,315.7340425531915,False,94,{'Cr': 1.0},True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2836,Ce2Ni3Ge5,679,Néel,4.571428571428571,False,7,"{'Ce': 2.0, 'Ni': 3.0, 'Ge': 5.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2837,HoRhGe,678,Néel,4.0,False,3,"{'Ho': 1.0, 'Rh': 1.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
2839,UPtGa5,676,Néel,26.0,False,2,"{'U': 1.0, 'Pt': 1.0, 'Ga': 5.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2840,Zr6Co23,675,Curie,453.0,False,2,"{'Zr': 6.0, 'Co': 23.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2843,GdMn2O5,671,Néel,42.66666666666666,False,6,"{'Gd': 1.0, 'Mn': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
2844,Y2Co7,670,Curie,639.0,False,2,"{'Y': 2.0, 'Co': 7.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2845,UAsS,669,Curie,124.0,False,1,"{'U': 1.0, 'As': 1.0, 'S': 1.0}",True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2846,CePtGa,668,Néel,3.0,False,2,"{'Ce': 1.0, 'Pt': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2848,La3Co29Si4B10,666,Curie,91.6,False,5,"{'La': 3.0, 'Co': 29.0, 'Si': 4.0, 'B': 10.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2849,Sr2Nb2O7,665,Curie,1339.4,False,5,"{'Sr': 2.0, 'Nb': 2.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2850,MnSn2,664,Néel,324.5,False,2,"{'Mn': 1.0, 'Sn': 2.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2851,LiCoPO4,663,Néel,38.8,False,5,"{'Li': 1.0, 'Co': 1.0, 'P': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2852,DyCo4Ga,662,Curie,498.0,False,1,"{'Dy': 1.0, 'Co': 4.0, 'Ga': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
2854,Fe3Sn2,660,Curie,657.0,False,3,"{'Fe': 3.0, 'Sn': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2856,Li3Ni2SbO6,657,Néel,15.0,False,1,"{'Li': 3.0, 'Ni': 2.0, 'Sb': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2858,TmMnO3,655,Néel,83.0,False,2,"{'Tm': 1.0, 'Mn': 1.0, 'O': 3.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
2861,CeNiAl,651,Curie,4.0,False,1,"{'Ce': 1.0, 'Ni': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2862,Sr214,650,Curie,50.66666666666666,False,3,{'Sr': 214.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2864,TiSe,648,Curie,97.0,False,2,"{'Ti': 1.0, 'Se': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2865,CoSn,647,Curie,1322.5,False,2,"{'Co': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2866,Nd2Ni2Sn,646,Néel,21.0,False,1,"{'Nd': 2.0, 'Ni': 2.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2867,TbCuSn,645,Néel,15.0,False,2,"{'Tb': 1.0, 'Cu': 1.0, 'Sn': 1.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
